1

   Abaqus 2025                                  Date 24-Jul-2026   Time 15:16:51
   For use by TEXAS A_M UNIVERSITY SYSTEM under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Americas Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine AERO-MJ0JAKC7 
                          you are authorized to run
                          Abaqus/Standard until 30-Oct-2026

                          Your site id is: 200000000002185 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2025                       * 
                *                                                         * 
                *       BUILD ID: 2024_09_20-08.00.46 RELr427 198590      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2025 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-1_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-1__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-2_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-2__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-3_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-3__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-4_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-4__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-5_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-5__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-6_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-6__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-7_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-7__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-8_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-8__CF_FULL_
  *Element, type=B32
  *Elset, elset=ASSEMBLY_CF_BEAM-9_CF_BEAM
  *Elset, elset=ASSEMBLY_CF_BEAM-9__CF_FULL_
  *Element, type=B32
